variable_type,label,field_type,min,max,step,default_value,options,enabled,slot_prefix,size_mm,product_sku,product_description,product_price,notes
section-length,Section Length,number,500,10000,50,6000,,,,,,,,
left-gap,Left Gap,number,0,100,5,50,,,,,,,,
right-gap,Right Gap,number,0,100,5,50,,,,,,,,
desired-gap,Desired Gap,number,30,99,5,50,,,,,,,,
max-panel-width,Max Panel Width,number,500,2000,50,1500,,,,,,,,
panel-height,Panel Height,select,,,,1200,1200 | 1300 | 1400 | 1500 (mm),,,,,,,Standard 1200 covers most. Higher heights use raked-panel SKUs.
spigot-family,Spigot Family,select,,,,Madrid,Madrid | Madrid Pool | Insuluxe | Lifestyle Square | Lifestyle Round | Rio,,,,,,,
spigot-mounting,Spigot Mounting,select,,,,base-plate,base-plate | core-drilled,,,,,,,
spigot-hardware,Madrid — core-drilled — Polish,product,,,,,,,spigot-hardware,,MAD-S-P,Madrid — core-drilled — Polish,52.1,"V1 family 1/6. GO desc: MADRID - Core Drill Spigot - POLISH. SS2205, 45mm front profile, 227mm + M10 height adj, earthing terminal incl. spigot-mounting=core-drilled. Same SKU also serves balustrade application (cross-ref balustrade.csv). IMG: hero shot needed | SEO: madrid pool spigot polish"
spigot-hardware,Madrid — core-drilled — Satin,product,,,,,,,spigot-hardware,,MAD-S-S,Madrid — core-drilled — Satin,52.1,"V1 family 1/6. GO desc: MADRID - Core Drill Spigot - SATIN. SS2205, earthing terminal incl. spigot-mounting=core-drilled."
spigot-hardware,Madrid — core-drilled — Matt Black,product,,,,,,,spigot-hardware,,MAD-S-B,Madrid — core-drilled — Matt Black,58.63,"V1 family 1/6. GO desc: MADRID - Core Drill Spigot - BLACK. SS2205, earthing terminal incl. spigot-mounting=core-drilled. Akzo Nobel textured powder over zirconium-based pre-treatment."
spigot-hardware,Madrid — core-drilled — Matt White,product,,,,,,,spigot-hardware,,MAD-S-MW,Madrid — core-drilled — Matt White,,NEW: 4th finish per extract. Confirm GO stocks.
spigot-hardware,Madrid — base-plated — Polish,product,,,,,,,spigot-hardware,,MAD-SBP-P,Madrid — base-plated — Polish,50,"V1 family 1/6. GO desc: MADRID - Spigot w/ Base Plate - POLISH. SS2205, 162mm tall, 95×95mm × 7mm base plate, 4× CSK Ø11.5mm holes, 70×70mm pattern, earthing terminal incl. spigot-mounting=base-plate."
spigot-hardware,Madrid — base-plated — Satin,product,,,,,,,spigot-hardware,,MAD-SBP-S,Madrid — base-plated — Satin,50,"V1 family 1/6. GO desc: MADRID - Spigot w/ Base Plate - SATIN. SS2205, base-plated. spigot-mounting=base-plate."
spigot-hardware,Madrid — base-plated — Matt Black,product,,,,,,,spigot-hardware,,MAD-SBP-B,Madrid — base-plated — Matt Black,56.92,"V1 family 1/6. GO desc: MADRID - Base Plated Spigot - BLACK. SS2205, base-plated. spigot-mounting=base-plate. Akzo Nobel textured powder over zirconium-based pre-treatment."
spigot-hardware,Madrid — base-plated — Matt White,product,,,,,,,spigot-hardware,,MAD-SBP-MW,Madrid — base-plated — Matt White,,NEW: 4th finish per extract. Confirm GO stocks.
spigot-hardware,Madrid Pool — core-drilled — Polish,product,,,,,,,spigot-hardware,,POOLMAD-S-P,Madrid Pool — core-drilled — Polish,,"Pool-specific SS2205, 45mm front, earthing terminal incl."
spigot-hardware,Madrid Pool — core-drilled — Satin,product,,,,,,,spigot-hardware,,POOLMAD-S-S,Madrid Pool — core-drilled — Satin,,"Pool-specific SS2205, 45mm front, earthing terminal incl."
spigot-hardware,Madrid Pool — core-drilled — Matt Black,product,,,,,,,spigot-hardware,,POOLMAD-S-B,Madrid Pool — core-drilled — Matt Black,,"Pool-specific SS2205, 45mm front, earthing terminal incl."
spigot-hardware,Madrid Pool — base-plated — Polish,product,,,,,,,spigot-hardware,,POOLMAD-SBP-P,Madrid Pool — base-plated — Polish,,"162mm tall, 95×95×7mm baseplate, 4× CSK Ø11.5mm holes."
spigot-hardware,Madrid Pool — base-plated — Satin,product,,,,,,,spigot-hardware,,POOLMAD-SBP-S,Madrid Pool — base-plated — Satin,,"162mm tall, 95×95×7mm baseplate, 4× CSK Ø11.5mm holes."
