sku,description,subcat_1,subcat_2,subcat_3,subcat_4,subcat_5,subcat_6,calc_include,calslot_1,calslot_2,calslot_3,retail_price_inc_gst,category_slug,image_url,Notes
CSK-050,50mm COUNTER SUNK BATTEN SCREW,Fixings,,,,,,FALSE,,,,0.72,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/CSK-050.JPG,"50x50 posts are missing from style for corners and gates, also side mounted posts are missing"
CSK-075,75mm COUNTER SUNK BATTEN SCREW,Fixings,,,,,,FALSE,,,,0.85,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/csk-075.JPG,
CSK-100-4PK,100mm COUNTER SUNK SCREW - 4 PACK,Fixings,,,,,,TRUE,timber fixing base plated,,,9.96,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/csk-100-4pk.JPG,
DB-PH3,AIRE Phillips #3 driver bit; suits a variety of Phillips-head screws used in AIRE balustrade installation.,Fixings,,,,,,,,,,2.85,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/DB-PH3.JPG,
DB-SQ3.4,AIRE square-head driver bit (SQ3.4); suits the square-drive panhead and picket screws used in AIRE balustrade installation.,Fixings,,,,,,,,,,3.6,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/DB-SQ3.4.JPG,
GS-DN-4PK,M12 DOME NUT with WASHER - SS316 - 4pk,Fixings,,,,,,,,,,3.15,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/gs-dn-4pk.JPG,
GS-DN-4PK-B,M12 DOME NUT with WASHER - BLACK - 4pk,Fixings,,,,,,,,,,6.11,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/gs-dn-4pk-b.JPG,
GS093LAG,93mm LAG Screw - M12,Fixings,,,,,,,,,,3.55,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/gs093lag.JPG,
GS1000ROD,1000mm THREADED ROD - M12,Fixings,,,,,,,,,,16.9,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/gs1000rod.JPG,
GS115LAG,115mm LAG Screw - M12,Fixings,,,,,,,,,,3.7,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/gs115lag.JPG,
GS120ROD,120mm TREADED ROD - M12,Fixings,,,,,,,,,,1.85,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/gs120rod.JPG,
GS125LAG,125mm LAG Screw - M12,Fixings,,,,,,,,,,3.55,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS125LAG.JPG,
GS150ROD,150mm TREADED ROD - M12,Fixings,,,,,,,Concrete Fixing,,,2.15,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/gs150rod.JPG,
GS160LAG,160mm LAG Screw - M12,Fixings,,,,,,,Timber Fixing,,,6,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/GS160LAG.JPG,
MAD-TILT-M12-BALKIT,Madrid TILT M12 BALUSTRADE concrete fixing kit — balustrade-spec.,Fixings,,,,,,,,,,8.33,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/MAD-TILT-M12-BALKIT.JPG,
S-110LAG-4PK,"M10 x 110mm timber lag screws in SS316, 4-pack with nuts and washers — fixing for Premium Perf base-plated posts to timber substrates.",Fixings,,,,,,TRUE,"Side mount post for timber
Side mount post for concrete
pair with side mount post fixings 4x per 4 pack",,,13.9,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/S-110LAG-4PK.JPG,
S-120ROD-4PK,"M10 x 120mm concrete threaded rods in SS316, 4-pack with nuts and washers — fixing for Premium Perf base-plated posts to concrete via chemical anchor.",Fixings,,,,,,TRUE,Side mount post for concrete,,,10.6,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/S-120ROD-4PK.JPG,
S-M10DN-4PK,M10 DOME NUT with WASHER - SS316 - 4pk,Fixings,,,,,,TRUE,pair with side mount post fixings 4x per 4 pack,,,2.65,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/s-m10dn-4pk.JPG,
SOUD-CA1400,Soudal CA1400 Chemical Anchor — 400ml,Fixings,,,,,,,,,,29.85,balustrade-glass-standoff-15mm-fixings,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SOUD-CA1400.jpg,
SER35-EC-B,35 Series top-mount railing end cap in Black — caps the open end of the 35 Series top railing.,Handrail,Square 35mm,End Caps,,,,,,,,5.01,balustrade-glass-standoff-15mm-handrail-square-35mm-end-caps,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-EC-B.JPG,
SER35-EC-M,35 Series top-mount railing end cap in Mill — caps the open end of the 35 Series top railing.,Handrail,Square 35mm,End Caps,,,,,,,,3.25,balustrade-glass-standoff-15mm-handrail-square-35mm-end-caps,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-EC-M.JPG,
SER35-EC-MW,35 Series top-mount railing end cap in Matt White — caps the open end of the 35 Series top railing.,Handrail,Square 35mm,End Caps,,,,,,,,5.01,balustrade-glass-standoff-15mm-handrail-square-35mm-end-caps,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-EC-MW.JPG,
SER35-EC-SA,35 Series top-mount railing end cap in Satin Anod — caps the open end of the 35 Series top railing.,Handrail,Square 35mm,End Caps,,,,,,,,5.9,balustrade-glass-standoff-15mm-handrail-square-35mm-end-caps,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-EC-SA.JPG,
SER35-HJA-SA,35 Series HORIZONTAL ADJUSTABLE joiner in Satin Anod — angle-adjustable horizontal joiner for non-square corners.,Handrail,Square 35mm,Internal Joiners,,,,,,,,6.55,balustrade-glass-standoff-15mm-handrail-square-35mm-internal-joiners,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-HJA-SA.JPG,
SER35-J-SA,35 Series inline joiner in Satin Anod — internal-fit inline joiner for the 35 Series top-mount railing.,Handrail,Square 35mm,Internal Joiners,,,,,,,,4.25,balustrade-glass-standoff-15mm-handrail-square-35mm-internal-joiners,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-J-SA.JPG,
SER35-J90-SA,35 Series 90° joiner in Satin Anod — 90° corner connector for the 35 Series top-mount railing.,Handrail,Square 35mm,Internal Joiners,,,,,,,,6.55,balustrade-glass-standoff-15mm-handrail-square-35mm-internal-joiners,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-J90-SA.JPG,
SER35-VJA-SA,35 Series VERTICAL ADJUSTABLE joiner in Satin Anod — vertically-adjustable joiner for raked stair runs.,Handrail,Square 35mm,Internal Joiners,,,,,,,,11.95,balustrade-glass-standoff-15mm-handrail-square-35mm-internal-joiners,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-VJA-SA.JPG,
SER35-R5800-B,35 Series 5800mm top-mount railing in Black — the base extrusion of the 35 Series top-mount handrail range.,Handrail,Square 35mm,Rail,,,,,,,,178.05,balustrade-glass-standoff-15mm-handrail-square-35mm-rail,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-R5800-B.JPG,
SER35-R5800-M,35 Series 5800mm top-mount railing in Mill — the base extrusion of the 35 Series top-mount handrail range.,Handrail,Square 35mm,Rail,,,,,,,,159.25,balustrade-glass-standoff-15mm-handrail-square-35mm-rail,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-R5800-M.JPG,
SER35-R5800-MW,35 Series 5800mm top-mount railing in Matt White — the base extrusion of the 35 Series top-mount handrail range.,Handrail,Square 35mm,Rail,,,,,,,,178.05,balustrade-glass-standoff-15mm-handrail-square-35mm-rail,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-R5800-MW.JPG,
SER35-R5800-SA,35 Series 5800mm top-mount railing in Satin Anod — the base extrusion of the 35 Series top-mount handrail range.,Handrail,Square 35mm,Rail,,,,,,,,216.4,balustrade-glass-standoff-15mm-handrail-square-35mm-rail,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-R5800-SA.JPG,
SER35-RUB-15MM,"35 Series rubber gasket, 6000mm long for 15mm glass.",Handrail,Square 35mm,Rail Rubber,,,,,,,,30.25,balustrade-glass-standoff-15mm-handrail-square-35mm-rail-rubber,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-RUB-15MM.JPG,
SER35-WB-B,35 Series wall bracket in Black — wall-mount support bracket for the 35 Series top-mount railing.,Handrail,Square 35mm,Wall Plates,,,,,,,,5.9,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WB-B.JPG,
SER35-WB-M,35 Series wall bracket in Mill — wall-mount support bracket for the 35 Series top-mount railing.,Handrail,Square 35mm,Wall Plates,,,,,,,,5.01,balustrade-glass-standoff-15mm-handrail-square-35mm-wall-plates,https://barrierhub-storefront-git-main-terrilljjs-projects.vercel.app/products/SER35-WB-M.JPG,
